ticker,nameOfIssuer,cusip,value,shares,allocation_percent,filingDate,reportDate,accessionNumber
AAPL,APPLE INC,037833100,2895078000.0,21138128,5.499511231048093,2021-08-17,2021-06-30,0001608046-21-000006
MSFT,MICROSOFT CORP,594918104,2420525000.0,8935125,4.598046899783938,2021-08-17,2021-06-30,0001608046-21-000006
PBUS,INVESCO EXCH TRADED FD TR II,46138E461,2019055000.0,46068017,3.8354115670126356,2021-08-17,2021-06-30,0001608046-21-000006
AMZN,AMAZON COM INC,023135106,1834820000.0,533353,3.485437420667651,2021-08-17,2021-06-30,0001608046-21-000006
META,FACEBOOK INC,30303M102,1083925000.0,3117326,2.0590318157624092,2021-08-17,2021-06-30,0001608046-21-000006
IVV,ISHARES TR,464287200,991806000.0,2306955,1.8840418931790042,2021-08-17,2021-06-30,0001608046-21-000006
GOOG,ALPHABET INC,02079K107,974896000.0,388975,1.8519195341555088,2021-08-17,2021-06-30,0001608046-21-000006
GOOGL,ALPHABET INC,02079K305,961015000.0,393570,1.8255510855685695,2021-08-17,2021-06-30,0001608046-21-000006
TSLA,TESLA INC,88160R101,650291000.0,956732,1.2352975145918332,2021-08-17,2021-06-30,0001608046-21-000006
NVDA,NVIDIA CORPORATION,67066G104,637787000.0,797134,1.2115448252228334,2021-08-17,2021-06-30,0001608046-21-000006
JPM,JPMORGAN CHASE & CO,46625H100,583364000.0,3750575,1.108162498485063,2021-08-17,2021-06-30,0001608046-21-000006
JNJ,JOHNSON & JOHNSON,478160104,538696000.0,3269976,1.0233108407167901,2021-08-17,2021-06-30,0001608046-21-000006
V,VISA INC,92826C839,500253000.0,2139479,0.9502842382365869,2021-08-17,2021-06-30,0001608046-21-000006
BRK/B,BERKSHIRE HATHAWAY INC DEL,084670702,469485000.0,1689281,0.8918371215934818,2021-08-17,2021-06-30,0001608046-21-000006
UNH,UNITEDHEALTH GROUP INC,91324P102,465938000.0,1163566,0.885099214588376,2021-08-17,2021-06-30,0001608046-21-000006
HD,HOME DEPOT INC,437076102,439533000.0,1378323,0.8349400844869332,2021-08-17,2021-06-30,0001608046-21-000006
DIS,DISNEY WALT CO,254687106,415016000.0,2361132,0.7883674129210526,2021-08-17,2021-06-30,0001608046-21-000006
MA,MASTERCARD INCORPORATED,57636Q104,412121000.0,1128821,0.7828680498593721,2021-08-17,2021-06-30,0001608046-21-000006
PG,PROCTER AND GAMBLE CO,742718109,411942000.0,3053002,0.7825280201571126,2021-08-17,2021-06-30,0001608046-21-000006
PYPL,PAYPAL HLDGS INC,70450Y103,411405000.0,1411435,0.7815079310503346,2021-08-17,2021-06-30,0001608046-21-000006
BAC,BK OF AMERICA CORP,060505104,400574000.0,9715600,0.7609332846527309,2021-08-17,2021-06-30,0001608046-21-000006
ADBE,ADOBE SYSTEMS INCORPORATED,00724F101,370816000.0,633180,0.7044047713575695,2021-08-17,2021-06-30,0001608046-21-000006
CMCSA,COMCAST CORP NEW,20030N101,346801000.0,6082091,0.6587857026438354,2021-08-17,2021-06-30,0001608046-21-000006
BAC,VERIZON COMMUNICATIONS INC,92343V104,314745000.0,5617432,0.597891891830283,2021-08-17,2021-06-30,0001608046-21-000006
XOM,EXXON MOBIL CORP,30231G102,313664000.0,4972480,0.5958384163658005,2021-08-17,2021-06-30,0001608046-21-000006
NFLX,NETFLIX INC,64110L106,308436000.0,583926,0.5859072695310971,2021-08-17,2021-06-30,0001608046-21-000006
CSCO,CISCO SYS INC,17275R102,303769000.0,5731499,0.5770418023777764,2021-08-17,2021-06-30,0001608046-21-000006
INTC,INTEL CORP,458140100,302226000.0,5383443,0.5741107083521553,2021-08-17,2021-06-30,0001608046-21-000006
CRM,SALESFORCE COM INC,79466L302,287532000.0,1177106,0.5461978790504851,2021-08-17,2021-06-30,0001608046-21-000006
PFE,PFIZER INC,717081103,280852000.0,7171912,0.533508502452203,2021-08-17,2021-06-30,0001608046-21-000006
T,AT&T INC,00206R102,279100000.0,9697710,0.5301803905060668,2021-08-17,2021-06-30,0001608046-21-000006
KO,COCA COLA CO,191216100,275639000.0,5094051,0.5236058497266275,2021-08-17,2021-06-30,0001608046-21-000006
AVGO,BROADCOM INC,11135F101,261656000.0,548730,0.49704364119761885,2021-08-17,2021-06-30,0001608046-21-000006
PEP,PEPSICO INC,713448108,256225000.0,1729262,0.4867268740860515,2021-08-17,2021-06-30,0001608046-21-000006
MRK,MERCK & CO INC,58933Y105,256205000.0,3294399,0.48668888194054766,2021-08-17,2021-06-30,0001608046-21-000006
ABT,ABBOTT LABS,002824100,255961000.0,2207894,0.48622537776540076,2021-08-17,2021-06-30,0001608046-21-000006
NKE,NIKE INC,654106103,254529000.0,1647546,0.48350514014732593,2021-08-17,2021-06-30,0001608046-21-000006
ABBV,ABBVIE INC,00287Y109,254046000.0,2255376,0.4825876298334082,2021-08-17,2021-06-30,0001608046-21-000006
TMO,THERMO FISHER SCIENTIFIC INC,883556102,253802000.0,503106,0.4821241256582614,2021-08-17,2021-06-30,0001608046-21-000006
LLY,LILLY ELI & CO,532457108,253796000.0,1105767,0.48211272801461025,2021-08-17,2021-06-30,0001608046-21-000006
WMT,WALMART INC,931142103,252837000.0,1792913,0.4802910046377012,2021-08-17,2021-06-30,0001608046-21-000006
CVX,CHEVRON CORP NEW,166764100,241123000.0,2302107,0.458039005016103,2021-08-17,2021-06-30,0001608046-21-000006
MCD,MCDONALDS CORP,580135101,235048000.0,1017567,0.446498890819312,2021-08-17,2021-06-30,0001608046-21-000006
TXN,TEXAS INSTRS INC,882508104,234356000.0,1218702,0.44518436258487915,2021-08-17,2021-06-30,0001608046-21-000006
WFC,WELLS FARGO CO NEW,949746101,226602000.0,5003358,0.43045480777304096,2021-08-17,2021-06-30,0001608046-21-000006
DHR,DANAHER CORPORATION,235851102,221702000.0,826138,0.4211467321246005,2021-08-17,2021-06-30,0001608046-21-000006
COST,COSTCO WHSL CORP NEW,22160K105,219811000.0,555542,0.41755457476721264,2021-08-17,2021-06-30,0001608046-21-000006
QCOM,QUALCOMM INC,747525103,214815000.0,1502937,0.40806413682035375,2021-08-17,2021-06-30,0001608046-21-000006
PM,PHILIP MORRIS INTL INC,718172109,209434000.0,2113149,0.39784235007254604,2021-08-17,2021-06-30,0001608046-21-000006
ORCL,ORACLE CORP,68389X105,207198000.0,2661841,0.3935948282052169,2021-08-17,2021-06-30,0001608046-21-000006
UPS,UNITED PARCEL SERVICE INC,911312106,205035000.0,985889,0.38948597766897675,2021-08-17,2021-06-30,0001608046-21-000006
BMY,BRISTOL-MYERS SQUIBB CO,110122108,198760000.0,2974554,0.3775659420171474,2021-08-17,2021-06-30,0001608046-21-000006
HON,HONEYWELL INTL INC,438516106,196520000.0,895921,0.3733108217207175,2021-08-17,2021-06-30,0001608046-21-000006
AMAT,APPLIED MATLS INC,038222105,192279000.0,1350271,0.36525458726662846,2021-08-17,2021-06-30,0001608046-21-000006
LOW,LOWES COS INC,548661107,192173000.0,990738,0.36505322889545816,2021-08-17,2021-06-30,0001608046-21-000006
UNP,UNION PAC CORP,907818108,190770000.0,867412,0.36238807988836386,2021-08-17,2021-06-30,0001608046-21-000006
C,CITIGROUP INC,172967424,189121000.0,2673090,0.3592556274915724,2021-08-17,2021-06-30,0001608046-21-000006
NEE,NEXTERA ENERGY INC,65339F101,184650000.0,2519783,0.3507624833641893,2021-08-17,2021-06-30,0001608046-21-000006
AMGN,AMGEN INC,031162100,183872000.0,754345,0.34928458890409,2021-08-17,2021-06-30,0001608046-21-000006
IBM,INTERNATIONAL BUSINESS MACHS,459200101,183725000.0,1253323,0.3490053466346368,2021-08-17,2021-06-30,0001608046-21-000006
SBUX,STARBUCKS CORP,855244109,182929000.0,1636072,0.347493259243584,2021-08-17,2021-06-30,0001608046-21-000006
DWD,MORGAN STANLEY,617446448,177052000.0,1930986,0.336329267287281,2021-08-17,2021-06-30,0001608046-21-000006
BLKCHF,BLACKROCK INC,09247X101,174343000.0,199256,0.3311832311787861,2021-08-17,2021-06-30,0001608046-21-000006
RTX,RAYTHEON TECHNOLOGIES CORP,75513E101,174191000.0,2041856,0.3308944908729569,2021-08-17,2021-06-30,0001608046-21-000006
INTU,INTUIT,461202103,174186000.0,355359,0.33088499283658096,2021-08-17,2021-06-30,0001608046-21-000006
TGT,TARGET CORP,87612E106,174166000.0,720469,0.33084700069107714,2021-08-17,2021-06-30,0001608046-21-000006
GS,GOLDMAN SACHS GROUP INC,38141G104,171367000.0,451524,0.3255299999278149,2021-08-17,2021-06-30,0001608046-21-000006
AMT,AMERICAN TOWER CORP NEW,03027X100,166566000.0,616591,0.3164099853996185,2021-08-17,2021-06-30,0001608046-21-000006
AMD,ADVANCED MICRO DEVICES INC,007903107,161232000.0,1716509,0.30627748019374473,2021-08-17,2021-06-30,0001608046-21-000006
CAT,CATERPILLAR INC,149123101,159158000.0,731323,0.3023376947049967,2021-08-17,2021-06-30,0001608046-21-000006
BA,BOEING CO,097023105,158836000.0,663031,0.3017260211623849,2021-08-17,2021-06-30,0001608046-21-000006
MMM,3M CO,88579Y101,151559000.0,763023,0.28790257902081323,2021-08-17,2021-06-30,0001608046-21-000006
CVS,CVS HEALTH CORP,126650100,150412000.0,1802642,0.2857237294761681,2021-08-17,2021-06-30,0001608046-21-000006
SCHW,SCHWAB CHARLES CORP,808513105,150254000.0,2063639,0.2854235915266878,2021-08-17,2021-06-30,0001608046-21-000006
AXP,AMERICAN EXPRESS CO,025816109,146595000.0,887218,0.27847292850676053,2021-08-17,2021-06-30,0001608046-21-000006
DE,DEERE & CO,244199105,144657000.0,410131,0.27479148960743854,2021-08-17,2021-06-30,0001608046-21-000006
CHTR,CHARTER COMMUNICATIONS INC N,16119P108,144004000.0,199603,0.27355104605673825,2021-08-17,2021-06-30,0001608046-21-000006
NOW,SERVICENOW INC,81762P102,140895000.0,256382,0.26764516703816654,2021-08-17,2021-06-30,0001608046-21-000006
MU,MICRON TECHNOLOGY INC,595112103,140770000.0,1656507,0.26740771612876757,2021-08-17,2021-06-30,0001608046-21-000006
SPGI,S&P GLOBAL INC,78409V104,139868000.0,340768,0.2656942703665444,2021-08-17,2021-06-30,0001608046-21-000006
ISRG,INTUITIVE SURGICAL INC,46120E602,139171000.0,151332,0.2643702440957357,2021-08-17,2021-06-30,0001608046-21-000006
N/A,LAM RESEARCH CORP,512807108,133492000.0,205151,0.2535823743799207,2021-08-17,2021-06-30,0001608046-21-000006
LMT,LOCKHEED MARTIN CORP,539830109,129923000.0,343395,0.24680267601476072,2021-08-17,2021-06-30,0001608046-21-000006
ELV,ANTHEM INC,036752103,128946000.0,337732,0.2449467597068982,2021-08-17,2021-06-30,0001608046-21-000006
EWP,ISHARES INC,464286764,128796000.0,4531893,0.2446618186156194,2021-08-17,2021-06-30,0001608046-21-000006
XYZ,SQUARE INC,852234103,128519000.0,527150,0.24413562740039124,2021-08-17,2021-06-30,0001608046-21-000006
PLD,PROLOGIS INC.,74340W103,127687000.0,1068244,0.24255515414743156,2021-08-17,2021-06-30,0001608046-21-000006
ZTS,ZOETIS INC,98978V103,127554000.0,684447,0.24230250637983106,2021-08-17,2021-06-30,0001608046-21-000006
MO,ALTRIA GROUP INC,02209S103,124064000.0,2602013,0.23567287698941122,2021-08-17,2021-06-30,0001608046-21-000006
GM,GENERAL MTRS CO,37045V100,123710000.0,2090749,0.23500041601399327,2021-08-17,2021-06-30,0001608046-21-000006
FIS,FIDELITY NATL INFORMATION SV,31620M106,122027000.0,861347,0.23180337696984527,2021-08-17,2021-06-30,0001608046-21-000006
GILD,GILEAD SCIENCES INC,375558103,121778000.0,1768483,0.23133037475832247,2021-08-17,2021-06-30,0001608046-21-000006
BKNG,BOOKING HOLDINGS INC,09857L108,120187000.0,54928,0.22830809958349213,2021-08-17,2021-06-30,[phone]-21-000006
TMUS,T-MOBILE US INC,[phone],[phone].0,827503,0.22766223310992684,2021-08-17,2021-06-30,0001608046-21-000006
MDLZ,MONDELEZ INTL INC,609207105,119227000.0,1909470,0.22648447659930787,2021-08-17,2021-06-30,0001608046-21-000006
ADP,AUTOMATIC DATA PROCESSING IN,053015103,118342000.0,595821,0.224803324160763,2021-08-17,2021-06-30,0001608046-21-000006
TJX,TJX COS INC NEW,872540109,116838000.0,1732988,0.22194631481887434,2021-08-17,2021-06-30,0001608046-21-000006
CI,CIGNA CORP NEW,125523100,116758000.0,492506,0.221794346236859,2021-08-17,2021-06-30,0001608046-21-000006
8CW,CROWN CASTLE INTL CORP NEW,22822V101,116092000.0,595040,0.22052920779158117,2021-08-17,2021-06-30,0001608046-21-000006
ATVIEUR,ACTIVISION BLIZZARD INC,00507V109,115877000.0,1214138,0.2201207922274149,2021-08-17,2021-06-30,0001608046-21-000006
SYK,STRYKER CORPORATION,863667101,115531000.0,444813,0.21946352811019848,2021-08-17,2021-06-30,0001608046-21-000006
FDX,FEDEX CORP,31428X106,115388000.0,386781,0.21919188426984607,2021-08-17,2021-06-30,0001608046-21-000006
COF,CAPITAL ONE FINL CORP,14040H105,109183000.0,705815,0.20740482112728015,2021-08-17,2021-06-30,0001608046-21-000006
PNC,PNC FINL SVCS GROUP INC,693475105,108007000.0,566191,0.20517088297165442,2021-08-17,2021-06-30,0001608046-21-000006
EL,LAUDER ESTEE COS INC,518439104,106169000.0,333782,0.20167940479985166,2021-08-17,2021-06-30,0001608046-21-000006
CSX,CSX CORP,126408103,105963000.0,3303084,0.20128808570116213,2021-08-17,2021-06-30,0001608046-21-000006
ITW,ILLINOIS TOOL WKS INC,452308109,104572000.0,467757,0.19864573198137017,2021-08-17,2021-06-30,0001608046-21-000006
MMC,MARSH & MCLENNAN COS INC,571748102,104561000.0,743253,0.19862483630134303,2021-08-17,2021-06-30,0001608046-21-000006
MRNA,MODERNA INC,60770K107,104447000.0,444493,0.19840828107197117,2021-08-17,2021-06-30,0001608046-21-000006
ZM,ZOOM VIDEO COMMUNICATIONS IN,98980L101,104225000.0,269294,0.19798656825687858,2021-08-17,2021-06-30,0001608046-21-000006
DUK,DUKE ENERGY CORP NEW,26441C204,104004000.0,1053527,0.19756675504906113,2021-08-17,2021-06-30,0001608046-21-000006
USB,US BANCORP DEL,902973304,103452000.0,1815903,0.1965181718331552,2021-08-17,2021-06-30,0001608046-21-000006
CL,COLGATE PALMOLIVE CO,194162103,102126000.0,1255388,0.1939992925862507,2021-08-17,2021-06-30,0001608046-21-000006
COP,CONOCOPHILLIPS,20825C104,101148000.0,1660890,0.192141476671113,2021-08-17,2021-06-30,0001608046-21-000006
ADI,ANALOG DEVICES INC,032654105,100705000.0,584949,0.191299950648203,2021-08-17,2021-06-30,0001608046-21-000006
BX,BLACKSTONE GROUP INC,09260D107,100445000.0,1034018,0.19080605275665308,2021-08-17,2021-06-30,0001608046-21-000006
TFC,TRUIST FINL CORP,89832Q109,99189000.0,1787185,0.18842014601901202,2021-08-17,2021-06-30,0001608046-21-000006
EQIX,EQUINIX INC,29444U700,99095000.0,123468,0.18824158293514398,2021-08-17,2021-06-30,0001608046-21-000006
F,FORD MTR CO DEL,345370860,97915000.0,6589174,0.18600004635041753,2021-08-17,2021-06-30,0001608046-21-000006
ICE,INTERCONTINENTAL EXCHANGE IN,45866F104,97132000.0,818302,0.18451265385394225,2021-08-17,2021-06-30,0001608046-21-000006
CME,CME GROUP INC,12572Q105,96979000.0,455984,0.18422201394083787,2021-08-17,2021-06-30,0001608046-21-000006
SO,SOUTHERN CO,842587107,96568000.0,1595899,0.18344127535073398,2021-08-17,2021-06-30,0001608046-21-000006
MELI,MERCADOLIBRE INC,58733R102,96167000.0,61733,0.182679532833382,2021-08-17,2021-06-30,0001608046-21-000006
BDX,BECTON DICKINSON & CO,075887109,96064000.0,395016,0.18248387328403726,2021-08-17,2021-06-30,0001608046-21-000006
NSC,NORFOLK SOUTHN CORP,655844108,94617000.0,356495,0.17973514155683454,2021-08-17,2021-06-30,0001608046-21-000006
SHW,SHERWIN WILLIAMS CO,824348106,93562000.0,343411,0.17773105588150706,2021-08-17,2021-06-30,0001608046-21-000006
SNAP,SNAP INC,83304A106,93090000.0,1366153,0.17683444124761646,2021-08-17,2021-06-30,0001608046-21-000006
EBA,EBAY INC.,278642103,92455000.0,1316831,0.17562819062786958,2021-08-17,2021-06-30,0001608046-21-000006
ILMN,ILLUMINA INC,452327109,90147000.0,190501,0.17124389703672663,2021-08-17,2021-06-30,0001608046-21-000006
REGN,REGENERON PHARMACEUTICALS,75886F107,89908000.0,160970,0.17078989089795577,2021-08-17,2021-06-30,0001608046-21-000006
MCO,MOODYS CORP,615369105,88998000.0,245601,0.1690612482775311,2021-08-17,2021-06-30,0001608046-21-000006
EMR,EMERSON ELEC CO,291011104,88784000.0,922530,0.16865473232064002,2021-08-17,2021-06-30,0001608046-21-000006
HCA,HCA HEALTHCARE INC,40412C101,88495000.0,428049,0.16810574581810955,2021-08-17,2021-06-30,0001608046-21-000006
EW,EDWARDS LIFESCIENCES CORP,28176E108,88470000.0,854206,0.16805825563622978,2021-08-17,2021-06-30,0001608046-21-000006
APD,AIR PRODS & CHEMS INC,009158106,88028000.0,305992,0.16721862922059494,2021-08-17,2021-06-30,0001608046-21-000006
BIIB,BIOGEN INC,09062X103,87822000.0,253622,0.1668273101219054,2021-08-17,2021-06-30,0001608046-21-000006
NOC,NORTHROP GRUMMAN CORP,666807102,87652000.0,241181,0.16650437688512276,2021-08-17,2021-06-30,0001608046-21-000006
ADSK,AUTODESK INC,052769106,87482000.0,299699,0.16618144364834014,2021-08-17,2021-06-30,0001608046-21-000006
D,DOMINION ENERGY INC,25746U109,86726000.0,1178826,0.16474534054829504,2021-08-17,2021-06-30,0001608046-21-000006
FI,FISERV INC,337738108,86403000.0,808332,0.16413176739840807,2021-08-17,2021-06-30,0001608046-21-000006
BSX,BOSTON SCIENTIFIC CORP,101137107,85999000.0,2011212,0.1633643260592305,2021-08-17,2021-06-30,0001608046-21-000006
DG,DOLLAR GEN CORP NEW,256677105,85251000.0,393967,0.16194341981738697,2021-08-17,2021-06-30,0001608046-21-000006
FCX,FREEPORT-MCMORAN INC,35671D857,85149000.0,2294512,0.16174965987531736,2021-08-17,2021-06-30,0001608046-21-000006
WM,WASTE MGMT INC DEL,94106L109,84770000.0,605026,0.16102970871801964,2021-08-17,2021-06-30,0001608046-21-000006
KLAC,KLA CORP,482480100,83998000.0,259084,0.15956321190157147,2021-08-17,2021-06-30,0001608046-21-000006
HUM,HUMANA INC,444859102,83669000.0,188988,0.15893824110803334,2021-08-17,2021-06-30,0001608046-21-000006
7HP,HP INC,40434L105,82352000.0,2727784,0.15643645832660558,2021-08-17,2021-06-30,0001608046-21-000006
AFW,ALIGN TECHNOLOGY INC,016255101,81633000.0,133606,0.15507064069574256,2021-08-17,2021-06-30,0001608046-21-000006
PGR,PROGRESSIVE CORP,743315103,81092000.0,825704,0.15404295315986374,2021-08-17,2021-06-30,0001608046-21-000006
IDXX,IDEXX LABS INC,45168D104,80867000.0,128046,0.15361554152294554,2021-08-17,2021-06-30,0001608046-21-000006
TWLO,TWILIO INC,90138F102,80742000.0,204845,0.15337809061354654,2021-08-17,2021-06-30,0001608046-21-000006
DOW,DOW INC,260557103,80259000.0,1268309,0.15246058029962883,2021-08-17,2021-06-30,0001608046-21-000006
TWTRUSD,TWITTER INC,90184L102,80036000.0,1163151,0.15203696787726106,2021-08-17,2021-06-30,0001608046-21-000006
GPN,GLOBAL PMTS INC,37940X102,79844000.0,425744,0.1516722432804242,2021-08-17,2021-06-30,0001608046-21-000006
PSA,PUBLIC STORAGE,74460D109,78253000.0,260244,0.14864996810559386,2021-08-17,2021-06-30,0001608046-21-000006
NEM,NEWMONT CORP,651639106,77044000.0,1215587,0.1463533429098868,2021-08-17,2021-06-30,0001608046-21-000006
EOG,EOG RES INC,26875P101,76785000.0,920242,0.1458613446256121,2021-08-17,2021-06-30,0001608046-21-000006
EA,ELECTRONIC ARTS INC,285512109,75640000.0,525901,0.14368629429551735,2021-08-17,2021-06-30,0001608046-21-000006
VRTX,VERTEX PHARMACEUTICALS INC,92532F100,75016000.0,372046,0.14250093935579758,2021-08-17,2021-06-30,0001608046-21-000006
IQV,IQVIA HLDGS INC,46266C105,74968000.0,309376,0.14240975820658835,2021-08-17,2021-06-30,0001608046-21-000006
ROKU,ROKU INC,77543R102,74623000.0,162488,0.14175439369664714,2021-08-17,2021-06-30,0001608046-21-000006
GD,GENERAL DYNAMICS CORP,369550108,74550000.0,395995,0.14161572236555814,2021-08-17,2021-06-30,0001608046-21-000006
ECL,ECOLAB INC,278865100,74007000.0,359311,0.14058423561512892,2021-08-17,2021-06-30,0001608046-21-000006
MET,METLIFE INC,59156R108,73776000.0,1232685,0.1401454263345596,2021-08-17,2021-06-30,0001608046-21-000006
DOCU,DOCUSIGN INC,256163106,73666000.0,263497,0.13993646953428848,2021-08-17,2021-06-30,0001608046-21-000006
AG8,AGILENT TECHNOLOGIES INC,00846U101,73638000.0,498196,0.1398832805305831,2021-08-17,2021-06-30,0001608046-21-000006
ROP,ROPER TECHNOLOGIES INC,776696106,72920000.0,155082,0.1385193625069953,2021-08-17,2021-06-30,0001608046-21-000006
